	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.037
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=875
	current_event_id=876
	current_problem_id=0
	last_problem_id=434
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337183095
	last_hard_state_change=1336391900
	last_time_ok=1337276395
	last_time_warning=1337183035
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.78 ms
	long_plugin_output=
	performance_data=rta=1.778000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276395
	next_check=1337276695
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=swc-10-1
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.012
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=873
	current_event_id=874
	current_problem_id=0
	last_problem_id=433
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337174811
	last_hard_state_change=1336392050
	last_time_ok=1337276511
	last_time_warning=1337174751
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.52 ms
	long_plugin_output=
	performance_data=rta=0.520000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276511
	next_check=1337276811
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=trucher
	service_description=FTP
	modified_attributes=0
	check_command=check_ftp
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.117
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336493329
	last_hard_state_change=1336493329
	last_time_ok=1337276348
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=FTP OK - 0.001 second response time on port 21 [220 pyftpdlib 0.6.0 ready.]
	long_plugin_output=
	performance_data=time=0.000831s;;;0.000000;10.000000
	last_check=1337276348
	next_check=1337276648
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=trucher
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.023
	check_latency=0.139
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=843
	current_event_id=844
	current_problem_id=0
	last_problem_id=418
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337121554
	last_hard_state_change=1337118914
	last_time_ok=1337276354
	last_time_warning=1337121494
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.64 ms
	long_plugin_output=
	performance_data=rta=0.643000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276354
	next_check=1337276654
	check_options=0
	current_notification_number=0
	current_notification_id=54
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=trucher
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.070
	check_latency=0.230
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336392057
	last_hard_state_change=1336392057
	last_time_ok=1337276472
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_5.5p1 Debian-6+squeeze1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1337276472
	next_check=1337276772
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_1arg!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.130
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=244
	current_event_id=251
	current_problem_id=0
	last_problem_id=121
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336517137
	last_hard_state_change=1336517137
	last_time_ok=1337276443
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1336516837
	plugin_output=OK - load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.000;10.000;25.000;0; load15=0.000;5.000;20.000;0;
	last_check=1337276443
	next_check=1337276743
	check_options=0
	current_notification_number=0
	current_notification_id=36
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe_1arg!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.052
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=246
	current_event_id=249
	current_problem_id=0
	last_problem_id=123
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336516876
	last_hard_state_change=1336494556
	last_time_ok=1337276476
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1336516816
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1337276476
	next_check=1337276776
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www
	service_description=DNS
	modified_attributes=0
	check_command=check_nrpe_1arg!check_dig
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.774
	check_latency=0.154
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=245
	current_event_id=248
	current_problem_id=0
	last_problem_id=122
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336516846
	last_hard_state_change=1336514563
	last_time_ok=1337276447
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1336516785
	plugin_output=DNS OK - 0.080 seconds response time (riverotte.net.  3600 IN A 10.0.0.2)
	long_plugin_output=
	performance_data=time=0.080202s;;;0.000000
	last_check=1337276447
	next_check=1337276747
	check_options=0
	current_notification_number=0
	current_notification_id=22
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www
	service_description=Disk Space
	modified_attributes=0
	check_command=check_nrpe_1arg!check_all_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.013
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336494659
	last_hard_state_change=1336494659
	last_time_ok=1337276474
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK
	long_plugin_output=
	performance_data=/=2083MB;16124;18140;0;20156 /lib/init/rw=0MB;602;677;0;753 /dev=0MB;598;673;0;748 /dev/shm=0MB;602;677;0;753 /run=0MB;240;270;0;301
	last_check=1337276474
	next_check=1337276774
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.102
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336496484
	last_hard_state_change=1336496484
	last_time_ok=1337276484
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 418 bytes in 0.011 second response time
	long_plugin_output=
	performance_data=time=0.010524s;;;0.000000 size=418B;;;0
	last_check=1337276484
	next_check=1337276784
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!60.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.065
	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336391914
	last_hard_state_change=1336391914
	last_time_ok=1337276314
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.242000ms;60.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1337276314
	next_check=1337276614
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.209
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336392064
	last_hard_state_change=1336392064
	last_time_ok=1337276471
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_5.9p1 Debian-5 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1337276471
	next_check=1337276771
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_1arg!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.096
	check_latency=0.024
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336494763
	last_hard_state_change=1336494763
	last_time_ok=1337276474
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 111 processes
	long_plugin_output=
	performance_data=
	last_check=1337276474
	next_check=1337276774
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www
	service_description=Total Zombie Processes
	modified_attributes=0
	check_command=check_nrpe_1arg!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.061
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=485
	current_event_id=486
	current_problem_id=0
	last_problem_id=239
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1336677441
	last_hard_state_change=1336494561
	last_time_ok=1337276258
	last_time_warning=1336677381
	last_time_unknown=0
	last_time_critical=1336516821
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=
	last_check=1337276258
	next_check=1337276558
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1337276548
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=goberle
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1337118930
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=jvoisin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1337118928
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

